HASH(0x13cbd48)
ARRAY(0x1ae39038)
HASH(0x1ae39098)
root
Mycobacterium sp. MCS	ARRAY(0x1ae390c8)
Pseudomonas entomophila L48	ARRAY(0x1aeaaf60)
Rubrobacter xylanophilus DSM 9941	ARRAY(0x1aeab008)
Xanthomonas campestris pv. campestris str. 8004	ARRAY(0x1aeab0b0)
Granulibacter bethesdensis CGDNIH1	ARRAY(0x1aeab200)
Nitratiruptor sp. SB155-2	ARRAY(0x1aeab158)
Pseudomonas aeruginosa PA7	ARRAY(0x1aeab2a8)
Pyrobaculum aerophilum str. IM2	ARRAY(0x1aeab350)
ATCC:25177 not found	ARRAY(0x1aeab3f8)
Mycobacterium leprae TN	ARRAY(0x1aeab4a0)
Mycobacterium tuberculosis F11	ARRAY(0x1aeab6e0)
Exiguobacterium sibiricum 255-15	ARRAY(0x1aeab548)
Pelotomaculum thermopropionicum SI	ARRAY(0x1aeab788)
Hahella chejuensis KCTC 2396	ARRAY(0x1aeab8d8)
Bifidobacterium longum DJO10A	ARRAY(0x1aeab830)
Staphylococcus saprophyticus subsp. saprophyticus ATCC 15305	ARRAY(0x1aeab980)
Salinibacter ruber DSM 13855	ARRAY(0x1aeabb18)
Prochlorococcus marinus str. AS9601	ARRAY(0x1aeabce0)
Saccharopolyspora erythraea NRRL 2338	ARRAY(0x1aeabc38)
Roseiflexus castenholzii DSM 13941	ARRAY(0x1aeabd88)
Arthrobacter aurescens TC1	ARRAY(0x1aeabed8)
Parvibaculum lavamentivorans DS-1	ARRAY(0x1aeabe30)
Yersinia enterocolitica subsp. enterocolitica 8081	ARRAY(0x1aeabff8)
Bacillus anthracis str. Ames	ARRAY(0x1aeac328)
Staphylococcus aureus subsp. aureus USA300_FPR3757	ARRAY(0x1aeac118)
Pectobacterium atrosepticum SCRI1043	ARRAY(0x1aeac3d0)
Anaplasma marginale str. Florida	ARRAY(0x1aeac478)
Lysinibacillus sphaericus C3-41	ARRAY(0x1aeac520)
Rickettsia bellii OSU 85-389	ARRAY(0x1aeac640)
Chlorobium limicola DSM 245	ARRAY(0x1aeac6e8)
Mycobacterium sp. JLS	ARRAY(0x1aeacb38)
Gluconacetobacter diazotrophicus PAl 5	ARRAY(0x1aeac8b0)
Coxiella burnetii CbuK_Q154	ARRAY(0x1aeac790)
Pyrobaculum islandicum DSM 4184	ARRAY(0x1aeacbe0)
Streptococcus pneumoniae TIGR4	ARRAY(0x1aeacc88)
Shewanella denitrificans OS217	ARRAY(0x1aeacd30)
Bacteroides fragilis NCTC 9343	ARRAY(0x1aeace80)
Chlorobium chlorochromatii CaD3	ARRAY(0x1aeacdd8)
Jannaschia sp. CCS1	ARRAY(0x1aeacfa0)
Dechloromonas aromatica RCB	ARRAY(0x1aead168)
Streptococcus pyogenes MGAS10394	ARRAY(0x1aead0c0)
